User-agent: *
Disallow: /practice?
Disallow: /mock?
Disallow: /insights
Allow: /blog
Allow: /about
Allow: /contact
Allow: /privacy
Allow: /terms
Allow: /gate-2027
Allow: /gate-2027-syllabus
Allow: /gate-cs-eligibility
Allow: /gate-cutoff
Allow: /gate-exam-pattern
Allow: /gate-cs-pyq
Allow: /gate-aptitude
Allow: /mock-tests
Allow: /operating-systems-pyq
Allow: /dbms-pyq
Allow: /subjects/
Allow: /gate-2015-pyq
Allow: /gate-2016-pyq
Allow: /gate-2017-pyq
Allow: /gate-2018-pyq
Allow: /gate-2019-pyq
Allow: /gate-2020-pyq
Allow: /gate-2021-pyq
Allow: /gate-2022-pyq
Allow: /gate-2023-pyq
Allow: /gate-2024-pyq
Allow: /gate-2025-pyq
Allow: /gate-2026-pyq
Allow: /practice/question/

Sitemap: https://gateqa.in/sitemap.xml
